Title,Note,URL,Tags,Comment
"""""""""""""""""""""""Turrón"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Arròs A Banda"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Esgarret"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Buñuelos De Calabaza"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Flan De Calabaza"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Horchata Y Fartons"""""""""""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
Title,Note,URL,Tags,Comment
Véneta food & Gelato Italiano,the Valencian orange with mint,https://www.google.com/maps/place/V%C3%A9neta+food+%26+Gelato+Italiano/data=!4m2!3m1!1s0xd604f4d5e8c22cb:0x3fd03548c75fbaae,,
Restaurante ASADOR DE ARANDA,best roasted lamb,https://www.google.com/maps/place/Restaurante+ASADOR+DE+ARANDA/data=!4m2!3m1!1s0xd6048b51a2c6987:0xfec6ac52310d2111,,
Casa Roberto,paella - pricier,https://www.google.com/maps/place/Casa+Roberto/data=!4m2!3m1!1s0xd6048c9e0bb2c63:0xcead1683d1971ab5,,
Casa Carmela,Paella,https://www.google.com/maps/place/Casa+Carmela/data=!4m2!3m1!1s0xd60487718c2eaf7:0xd7c9ac5e7d6dcef5,,
La Riuá,!!! paella,https://www.google.com/maps/place/La+Riu%C3%A1/data=!4m2!3m1!1s0xd6048b2c191e3db:0x551a00858618347c,,
La Pepica,!!! paella Valenciana,https://www.google.com/maps/place/La+Pepica/data=!4m2!3m1!1s0xd6048422f04f9ef:0xf8470a431cc0fe26,,
Restaurante Levante Valencia,Paella v good but ex,https://www.google.com/maps/place/Restaurante+Levante+Valencia/data=!4m2!3m1!1s0xd604f62c7af1093:0x8a761a7d467a5953,,
Mercat de Russafa,,https://www.google.com/maps/place/Mercat+de+Russafa/data=!4m2!3m1!1s0xd6048cbb62c924b:0xc5d807058756ac64,,
Restaurante Genuina,paella,https://www.google.com/maps/place/Restaurante+Genuina/data=!4m2!3m1!1s0xd604974b825fe8d:0x2e16fb70c79c24fa,,
Orxateria Santa Catalina,!!! horchata and fartons,https://www.google.com/maps/place/Orxateria+Santa+Catalina/data=!4m2!3m1!1s0xd604f4d1600b5a5:0x4865931b9ff8db6e,,
La Chipirona Cocina de Mar,incredible chuleton (ribeye) we tucked into for our beefy main course with grilled Padrón peppers and potatoes.,https://www.google.com/maps/place/La+Chipirona+Cocina+de+Mar/data=!4m2!3m1!1s0xd6048c9c6604301:0x69868cd7fb585ad0,,
"""""""""""""""La Tasqueta del Mercat,""""""""In the same neighbourhood and a good alternative if you can’t get into Canalla Bistro is La Tasqueta del Mercat – close to Russafa market, as the name suggests. Each lunch and dinner time, they have a few set menus that are extremely good value for money. We paid €22 for a nine-course menu (this little Amsterdammer’s jaw dropped!) plus only a few extra euros for fabulous Ribera del Duero wine. I especially liked the bacalao croquettes that were crunchy on the outside and fluffy on the inside, as well as the tuna tartare with chilli and peanut sauces served with crisp corn tortilla. Plus, the chicken-liver pâté with focaccia and pickled onions was simple but perfectly prepared."""""""",https://www.google.com/maps/place/La+Tasqueta+del+Mercat/data=!4m2!3m1!1s0xd6048cbc4f87bc7:0x91e4e97ef49c2e3e,,"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
Restaurante Maremar,seafood paella,https://www.google.com/maps/place/Restaurante+Maremar/data=!4m2!3m1!1s0xd6049800e2cca63:0x828be1f578a6dc7c,,
Marisquería Civera,Seafood restaurant... lobsters and crab,https://www.google.com/maps/place/Marisquer%C3%ADa+Civera/data=!4m2!3m1!1s0xd6048b4c91024ef:0xd9a55016c2acd747,,
RESTAURANTE BOCAMADA,ubina al sal (salted sea bass),https://www.google.com/maps/place/RESTAURANTE+BOCAMADA/data=!4m2!3m1!1s0xd6048caf3ed039b:0x14f3e4bcb0376606,,
Gran Azul,beef,https://www.google.com/maps/place/Gran+Azul/data=!4m2!3m1!1s0xd6048be8e7c073d:0x1baaf7582afa5d1d,,
Canalla Bistro by Ricard Camarena,Cheaper 1 mich star - need to reserve,https://www.google.com/maps/place/Canalla+Bistro+by+Ricard+Camarena/data=!4m2!3m1!1s0xd6048c98a5b3955:0x96f3181f6e509817,,
"""""""""""""""Cafe de las Horas,""""""""Agua de Valencia. This deliciously lethal cocktail is a combination of freshly squeezed orange juice, vodka, gin and cava!"""""""",https://www.google.com/maps/place/Cafe+de+las+Horas/data=!4m2!3m1!1s0xd604f52c6f59eb9:0xb198c93b2ae09ee3,,"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
Orxateria Daniel,horchata and fartons,https://www.google.com/maps/place/Orxateria+Daniel/data=!4m2!3m1!1s0xd604622bb61cf83:0x539e28bf7662c346,,
Restaurante Borja Azcutia,Sunday lunchtime paella is very popular so it’s wise to book first.,https://www.google.com/maps/place/Restaurante+Borja+Azcutia/data=!4m2!3m1!1s0xd604968169988c3:0x33196fd461876d52,,
Bar La Pilareta,small mussels called clochinas,https://www.google.com/maps/place/Bar+La+Pilareta/data=!4m2!3m1!1s0xd604f51e68dc84b:0x9c0918ea74a078d5,,
"""""""""""""""The Central Market of Valencia,""""""""1) Sandwich with serrano ham (Bocadillo de jamón serrano)"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""2) Ham and cheese in a cup (Jamón serrano y queso)"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""3) Empanadas with tuna and onion (Empanadilla de atún y cebolla)"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""4) Spanish Tortilla with chorizo slices (Tortilla española con chorizo)"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""5) Almond and sugar cakes (Mantecadas y polvorones)"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""6) Pig's ear or Elephant ear pastries (Palmeras)"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""7) Fruit juice (Zumo de frutas)"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Morcilla And Egg Sandwich At Bar Central"""""""",https://www.google.com/maps/place/The+Central+Market+of+Valencia/data=!4m2!3m1!1s0xd604f4ea7d4e61b:0x1243035689245d8d,,"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Anyora,""""""""beefsteak tomato, grilled tuna and another twist on a pig ear!"""""""",https://www.google.com/maps/place/Anyora/data=!4m2!3m1!1s0xd604860a4cee16f:0xb1e20f4ff126423c,,"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Casa Montaña,""""""""over 185 years old! This place is AMAZING, they offer an extensive wine list, tapas menu and delicious barrel aged vermut!  This place absolutely oooozes character and hasn't changed in nearly two centuries!"""""""",https://www.google.com/maps/place/Casa+Monta%C3%B1a/data=!4m2!3m1!1s0xd6048676483cbef:0xe3ecdcc557de1935,,"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""TarroSweet,""""""""Dessert - Cheesecake with strawberry sauce"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
